index,nfd-1-cps,nfd-1-cr,rr-active-state,rr-position,ss1-active-state,ss1-position,ss2-active-state,ss2-position
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
,-7.00861E-08,0.298005289,0,0.005117118,0,0.00787942,0,0.000135887
